tipo1: con textura
&
29496
&
-1.89658f, 0.054646f, 1.8596f, 
0.3649, 0.501, 
0.3648, 0.5008, 
0.3649, 0.501, 
0.3648, 0.5008, 
0.3647, 0.5003, 
0.3648, 0.5008, 
0.3648, 0.5008, 
0.3647, 0.5003, 
0.3648, 0.5008, 
0.3646, 0.5004, 
0.3644, 0.4991, 
0.3647, 0.5003, 
0.3646, 0.5004, 
0.3644, 0.4991, 
0.3646, 0.5004, 
0.3642, 0.4992, 
0.3648, 0.5003, 
0.3649, 0.5008, 
0.3648, 0.5008, 
0.3648, 0.5003, 
0.3648, 0.5008, 
0.3647, 0.5003, 
0.3647, 0.499, 
0.3648, 0.5003, 
0.3647, 0.5003, 
0.3647, 0.499, 
0.3647, 0.5003, 
0.3644, 0.4991, 
0.3649, 0.499, 
0.3649, 0.5003, 
0.3648, 0.5003, 
0.3649, 0.499, 
0.3648, 0.5003, 
0.3647, 0.499, 
0.365, 0.5003, 
0.3649, 0.5003, 
0.3652, 0.4991, 
0.3649, 0.5003, 
0.3649, 0.499, 
0.3652, 0.4991, 
0.3651, 0.5004, 
0.365, 0.5003, 
0.3654, 0.4991, 
0.365, 0.5003, 
0.3652, 0.4991, 
0.3654, 0.4991, 
0.3652, 0.5004, 
0.3654, 0.4991, 
0.3656, 0.4992, 
0.3652, 0.5004, 
0.3651, 0.5004, 
0.3654, 0.4991, 
0.3652, 0.5005, 
0.3656, 0.4992, 
0.3658, 0.4994, 
0.3652, 0.5004, 
0.3656, 0.4992, 
0.3652, 0.5005, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3648, 0.5011, 
0.3648, 0.5011, 
0.3649, 0.5011, 
0.3648, 0.5011, 
0.3648, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3648, 0.5011, 
0.3649, 0.5011, 
0.3648, 0.5011, 
0.3648, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3648, 0.5011, 
0.3649, 0.5011, 
0.3648, 0.5011, 
0.3647, 0.5011, 
0.3648, 0.5011, 
0.3648, 0.5011, 
0.3647, 0.5011, 
0.3648, 0.5011, 
0.3647, 0.5011, 
0.3643, 0.501, 
0.3647, 0.5011, 
0.3647, 0.5011, 
0.3643, 0.501, 
0.3647, 0.5011, 
0.3643, 0.5012, 
0.3634, 0.5006, 
0.3643, 0.5009, 
0.3643, 0.501, 
0.3634, 0.5006, 
0.3643, 0.501, 
0.3633, 0.501, 
0.3635, 0.5002, 
0.3644, 0.5007, 
0.3643, 0.5009, 
0.3635, 0.5002, 
0.3643, 0.5009, 
0.3634, 0.5006, 
0.3648, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3648, 0.501, 
0.3649, 0.501, 
0.3648, 0.501, 
0.3637, 0.4999, 
0.3644, 0.5006, 
0.3635, 0.5002, 
0.3644, 0.5006, 
0.3644, 0.5007, 
0.3635, 0.5002, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.5011, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
