tipo1: con textura
&
11904
&
0.222638f, 3.21921f, 0.36959f, 
-0.8811, -0.3426, -0.3261, 
-0.9124, -0.2504, -0.3236, 
-0.9124, -0.2505, -0.3236, 
-0.9124, -0.2504, -0.3236, 
-0.8787, -0.237, -0.4144, 
-0.8787, -0.237, -0.4144, 
-0.8787, -0.237, -0.4144, 
-0.8477, -0.3293, -0.416, 
-0.8477, -0.3293, -0.416, 
-0.8477, -0.3293, -0.416, 
-0.0141, -0.9938, -0.1105, 
-0.0144, -0.9944, -0.1049, 
-0.0132, -0.991, -0.133, 
-0.0939, -0.9823, -0.1623, 
-0.0939, -0.9823, -0.1623, 
-0.0939, -0.9823, -0.1623, 
-0.0824, -0.9777, -0.1931, 
-0.0824, -0.9777, -0.1931, 
-0.0824, -0.9777, -0.1931, 
-0.0014, -0.9863, -0.1647, 
0.0161, -0.9823, -0.1867, 
0.0126, -0.9832, -0.1824, 
-0.1871, -0.9639, -0.1894, 
-0.1871, -0.9639, -0.1894, 
-0.1871, -0.9639, -0.1894, 
-0.2779, -0.9363, -0.2146, 
-0.2779, -0.9363, -0.2146, 
-0.2779, -0.9363, -0.2146, 
-0.2605, -0.9294, -0.2615, 
-0.2605, -0.9294, -0.2615, 
-0.2605, -0.9294, -0.2615, 
-0.1726, -0.9581, -0.2285, 
-0.1726, -0.9581, -0.2285, 
-0.1726, -0.9581, -0.2285, 
-0.6771, 0.7265, -0.1171, 
-0.6771, 0.7265, -0.1171, 
-0.6771, 0.7265, -0.1171, 
-0.6079, 0.7892, -0.0867, 
-0.6079, 0.7892, -0.0867, 
-0.6079, 0.7892, -0.0867, 
-0.5934, 0.795, -0.1258, 
-0.5934, 0.795, -0.1258, 
-0.5934, 0.795, -0.1258, 
-0.6597, 0.7334, -0.1641, 
-0.6597, 0.7334, -0.1641, 
-0.6597, 0.7334, -0.1641, 
-0.5325, 0.8447, -0.0553, 
-0.5325, 0.8447, -0.0553, 
-0.5325, 0.8447, -0.0553, 
-0.4637, 0.8857, -0.0231, 
-0.4655, 0.885, 0.0052, 
-0.4652, 0.8852, -0.0004, 
-0.4385, 0.8958, -0.0723, 
-0.4351, 0.8971, -0.0766, 
-0.4519, 0.8904, -0.0548, 
-0.521, 0.8492, -0.086, 
-0.521, 0.8492, -0.086, 
-0.521, 0.8492, -0.086, 
-0.9352, -0.1555, -0.3181, 
-0.9352, -0.1555, -0.3181, 
-0.9352, -0.1555, -0.3181, 
-0.949, -0.0596, -0.3095, 
-0.949, -0.0596, -0.3095, 
-0.949, -0.0596, -0.3095, 
-0.9156, -0.0463, -0.3994, 
-0.9156, -0.0463, -0.3994, 
-0.9156, -0.0463, -0.3994, 
-0.9015, -0.1421, -0.4088, 
-0.9015, -0.1421, -0.4089, 
-0.9015, -0.1421, -0.4088, 
-0.3664, -0.8996, -0.2377, 
-0.3664, -0.8996, -0.2377, 
-0.3664, -0.8996, -0.2377, 
-0.4509, -0.8543, -0.2584, 
-0.4509, -0.8543, -0.2584, 
-0.4509, -0.8543, -0.2584, 
-0.4281, -0.8453, -0.3197, 
-0.4281, -0.8453, -0.3197, 
-0.4281, -0.8453, -0.3197, 
-0.3462, -0.8915, -0.2921, 
-0.3462, -0.8915, -0.2921, 
-0.3462, -0.8915, -0.2921, 
-0.859, -0.1268, -0.4961, 
-0.859, -0.1268, -0.4961, 
-0.859, -0.1268, -0.4961, 
-0.8735, -0.0311, -0.4859, 
-0.8735, -0.0311, -0.4859, 
-0.8735, -0.0311, -0.4859, 
-0.8235, -0.0143, -0.5671, 
-0.8235, -0.0143, -0.5671, 
-0.8235, -0.0143, -0.5671, 
-0.8085, -0.1099, -0.5781, 
-0.8085, -0.1099, -0.5781, 
-0.8085, -0.1099, -0.5781, 
-0.1543, -0.9515, -0.266, 
-0.1543, -0.9515, -0.266, 
-0.1543, -0.9515, -0.266, 
-0.2385, -0.9215, -0.3066, 
-0.2385, -0.9215, -0.3066, 
-0.2385, -0.9215, -0.3066, 
-0.2124, -0.9127, -0.349, 
-0.2124, -0.9127, -0.349, 
-0.2124, -0.9127, -0.349, 
-0.1326, -0.9443, -0.3013, 
-0.1326, -0.9443, -0.3013, 
-0.1326, -0.9443, -0.3013, 
-0.3208, -0.8824, -0.3443, 
-0.3208, -0.8824, -0.3443, 
-0.3208, -0.8824, -0.3443, 
-0.3994, -0.835, -0.3785, 
-0.3994, -0.835, -0.3785, 
-0.3994, -0.835, -0.3785, 
-0.3654, -0.8236, -0.4339, 
-0.3654, -0.8236, -0.4339, 
-0.3654, -0.8236, -0.4339, 
-0.2906, -0.8722, -0.3934, 
-0.2906, -0.8722, -0.3934, 
-0.2906, -0.8722, -0.3934, 
-0.5066, 0.8544, -0.1156, 
-0.5066, 0.8544, -0.1156, 
-0.5066, 0.8544, -0.1156, 
-0.4449, 0.8929, -0.0691, 
-0.4521, 0.891, -0.0418, 
-0.4507, 0.8914, -0.0472, 
-0.4108, 0.9048, -0.1121, 
-0.4066, 0.9062, -0.1157, 
-0.4273, 0.8988, -0.0978, 
-0.4895, 0.8601, -0.1434, 
-0.4895, 0.8601, -0.1434, 
-0.4895, 0.8601, -0.1434, 
-0.3903, 0.9199, 0.0375, 
-0.376, 0.9265, -0.014, 
-0.3777, 0.9259, -0.0079, 
-0.308, 0.9514, 0.0068, 
-0.3065, 0.9518, 0.0078, 
-0.308, 0.9514, 0.0068, 
-0.3143, 0.9454, -0.0861, 
-0.3095, 0.9466, -0.0904, 
-0.3488, 0.9356, -0.055, 
-0.8797, 0.0654, -0.4709, 
-0.8798, 0.0654, -0.4709, 
-0.8797, 0.0654, -0.4709, 
-0.8776, 0.1608, -0.4516, 
-0.8776, 0.1608, -0.4516, 
-0.8776, 0.1608, -0.4516, 
-0.83, 0.1768, -0.529, 
-0.83, 0.1768, -0.529, 
-0.83, 0.1768, -0.529, 
-0.8307, 0.0818, -0.5506, 
-0.8307, 0.0818, -0.5506, 
-0.8307, 0.0818, -0.5506, 
-0.4746, -0.7793, -0.4092, 
-0.4746, -0.7793, -0.4092, 
-0.4746, -0.7793, -0.4092, 
-0.5447, -0.7166, -0.4358, 
-0.5447, -0.7166, -0.4358, 
-0.5447, -0.7166, -0.4358, 
-0.504, -0.7029, -0.5019, 
-0.504, -0.7029, -0.5019, 
-0.504, -0.7029, -0.5019, 
-0.437, -0.7667, -0.4702, 
-0.437, -0.7667, -0.4702, 
-0.437, -0.7667, -0.4702, 
-0.8671, 0.2553, -0.4278, 
-0.8671, 0.2553, -0.4278, 
-0.8671, 0.2553, -0.4278, 
-0.8483, 0.3469, -0.4, 
-0.8483, 0.3469, -0.4, 
-0.8483, 0.3469, -0.4, 
-0.8049, 0.3615, -0.4706, 
-0.8049, 0.3615, -0.4706, 
-0.8049, 0.3615, -0.4706, 
-0.8214, 0.2706, -0.5021, 
-0.8214, 0.2706, -0.5021, 
-0.8214, 0.2706, -0.5021, 
-0.8213, 0.4357, -0.3683, 
-0.8213, 0.4357, -0.3683, 
-0.8213, 0.4357, -0.3683, 
-0.7865, 0.5201, -0.3331, 
-0.7865, 0.5201, -0.3331, 
-0.7865, 0.5201, -0.3331, 
-0.749, 0.5327, -0.3941, 
-0.749, 0.5327, -0.3941, 
-0.749, 0.5327, -0.3941, 
-0.7806, 0.4494, -0.4344, 
-0.7806, 0.4494, -0.4344, 
-0.7806, 0.4494, -0.4344, 
-0.6098, -0.6467, -0.4582, 
-0.6098, -0.6467, -0.4582, 
-0.6098, -0.6467, -0.4582, 
-0.6687, -0.571, -0.4762, 
-0.6687, -0.571, -0.4762, 
-0.6687, -0.571, -0.4762, 
-0.623, -0.5557, -0.5505, 
-0.623, -0.5557, -0.5505, 
-0.623, -0.5557, -0.5505, 
-0.5664, -0.6321, -0.5288, 
-0.5664, -0.6321, -0.5288, 
-0.5664, -0.6321, -0.5288, 
0.1561, -0.982, -0.1065, 
0.1577, -0.9818, -0.1055, 
0.1561, -0.982, -0.1065, 
0.0694, -0.9948, -0.0747, 
0.0676, -0.9954, -0.0684, 
0.082, -0.9894, -0.1201, 
0.1454, -0.9693, -0.1983, 
0.1064, -0.9809, -0.163, 
0.111, -0.9797, -0.1672, 
-0.7439, 0.5999, -0.2945, 
-0.7439, 0.5999, -0.2945, 
-0.7439, 0.5999, -0.2945, 
-0.6943, 0.6737, -0.2532, 
-0.6943, 0.6737, -0.2532, 
-0.6943, 0.6737, -0.2532, 
-0.6641, 0.6838, -0.3023, 
-0.6641, 0.6838, -0.3023, 
-0.6641, 0.6838, -0.3023, 
-0.7099, 0.6113, -0.3498, 
-0.7099, 0.6113, -0.3498, 
-0.7099, 0.6113, -0.3498, 
-0.7215, -0.4896, -0.4897, 
-0.7215, -0.4896, -0.4897, 
-0.7215, -0.4896, -0.4897, 
-0.7671, -0.4039, -0.4984, 
-0.7671, -0.4039, -0.4984, 
-0.7671, -0.4039, -0.4984, 
-0.7181, -0.3875, -0.5781, 
-0.7181, -0.3875, -0.5781, 
-0.7181, -0.3875, -0.5781, 
-0.6739, -0.4736, -0.5671, 
-0.6739, -0.4736, -0.5671, 
-0.6739, -0.4736, -0.5671, 
-0.8056, -0.3141, -0.5024, 
-0.8056, -0.3141, -0.5024, 
-0.8056, -0.3141, -0.5024, 
-0.8362, -0.2217, -0.5017, 
-0.8362, -0.2217, -0.5017, 
-0.8362, -0.2217, -0.5017, 
-0.7857, -0.2048, -0.5837, 
-0.7857, -0.2048, -0.5837, 
-0.7857, -0.2048, -0.5837, 
-0.7556, -0.2973, -0.5837, 
-0.7556, -0.2973, -0.5837, 
-0.7556, -0.2973, -0.5837, 
0.0004, -0.9876, -0.1573, 
-0.0009, -0.9884, -0.1519, 
0.0056, -0.9838, -0.1791, 
-0.068, -0.9725, -0.2226, 
-0.068, -0.9725, -0.2226, 
-0.068, -0.9725, -0.2226, 
-0.0509, -0.9668, -0.2504, 
-0.0509, -0.9668, -0.2504, 
-0.0509, -0.9668, -0.2504, 
0.0232, -0.9779, -0.2077, 
0.0445, -0.9732, -0.2258, 
0.0403, -0.9742, -0.2222, 
-0.6377, 0.7413, -0.2092, 
-0.6377, 0.7413, -0.2092, 
-0.6377, 0.7413, -0.2092, 
-0.5751, 0.8016, -0.1633, 
-0.5751, 0.8016, -0.1633, 
-0.5751, 0.8016, -0.1633, 
-0.5534, 0.8089, -0.1986, 
-0.5534, 0.8089, -0.1986, 
-0.5534, 0.8089, -0.1986, 
-0.6116, 0.7501, -0.2516, 
-0.6116, 0.7501, -0.2516, 
-0.6116, 0.7501, -0.2516, 
0.0235, -0.9795, -0.2002, 
0.0212, -0.9805, -0.1951, 
0.0328, -0.9749, -0.2204, 
-0.0311, -0.9605, -0.2765, 
-0.0311, -0.9605, -0.2765, 
-0.0311, -0.9605, -0.2765, 
-0.009, -0.9538, -0.3003, 
-0.009, -0.9538, -0.3003, 
-0.009, -0.9538, -0.3003, 
0.0556, -0.968, -0.2449, 
0.08, -0.9627, -0.2583, 
0.0751, -0.9638, -0.2557, 
-0.5814, 0.7597, -0.2913, 
-0.5814, 0.7597, -0.2913, 
-0.5814, 0.7597, -0.2913, 
-0.5283, 0.8168, -0.2317, 
-0.5283, 0.8168, -0.2317, 
-0.5283, 0.8168, -0.2317, 
-0.5002, 0.8253, -0.2618, 
-0.5002, 0.8253, -0.2619, 
-0.5002, 0.8253, -0.2618, 
-0.5477, 0.7699, -0.3275, 
-0.5477, 0.7699, -0.3275, 
-0.5477, 0.7699, -0.3275, 
-0.6977, -0.279, -0.6598, 
-0.6977, -0.279, -0.6598, 
-0.6977, -0.279, -0.6598, 
-0.7273, -0.1863, -0.6605, 
-0.7273, -0.1863, -0.6605, 
-0.7273, -0.1863, -0.6605, 
-0.6621, -0.1665, -0.7307, 
-0.6621, -0.1665, -0.7307, 
-0.6621, -0.1665, -0.7307, 
-0.6332, -0.2594, -0.7293, 
-0.6332, -0.2594, -0.7293, 
-0.6332, -0.2594, -0.7293, 
-0.7501, -0.0913, -0.655, 
-0.7501, -0.0913, -0.655, 
-0.7501, -0.0913, -0.655, 
-0.7657, 0.004, -0.6432, 
-0.7657, 0.004, -0.6432, 
-0.7657, 0.004, -0.6432, 
-0.7011, 0.0236, -0.7127, 
-0.7011, 0.0236, -0.7127, 
-0.7011, 0.0236, -0.7127, 
-0.6849, -0.0716, -0.7251, 
-0.6849, -0.0716, -0.7251, 
-0.6849, -0.0716, -0.7251, 
-0.1074, -0.9363, -0.3344, 
-0.1074, -0.9363, -0.3344, 
-0.1074, -0.9363, -0.3344, 
-0.1823, -0.9032, -0.3887, 
-0.1823, -0.9032, -0.3887, 
-0.1823, -0.9032, -0.3887, 
-0.1485, -0.8929, -0.4249, 
-0.1485, -0.8929, -0.4249, 
-0.1485, -0.8929, -0.4249, 
-0.0794, -0.9278, -0.3645, 
-0.0794, -0.9278, -0.3645, 
-0.0794, -0.9278, -0.3645, 
-0.4697, 0.8664, -0.1695, 
-0.4697, 0.8664, -0.1695, 
-0.4697, 0.8664, -0.1695, 
-0.4177, 0.9018, -0.1104, 
-0.4299, 0.8988, -0.085, 
-0.4275, 0.8995, -0.0901, 
-0.3759, 0.9151, -0.1456, 
-0.3712, 0.9167, -0.1482, 
-0.395, 0.9087, -0.1349, 
-0.4476, 0.8731, -0.1932, 
-0.4476, 0.8731, -0.1932, 
-0.4476, 0.8731, -0.1932, 
-0.774, 0.0998, -0.6253, 
-0.774, 0.0998, -0.6253, 
-0.774, 0.0998, -0.6253, 
-0.775, 0.1943, -0.6014, 
-0.7749, 0.1943, -0.6014, 
-0.775, 0.1943, -0.6014, 
-0.7134, 0.2129, -0.6676, 
-0.7134, 0.2129, -0.6676, 
-0.7134, 0.2129, -0.6676, 
-0.7107, 0.119, -0.6934, 
-0.7107, 0.119, -0.6934, 
-0.7107, 0.119, -0.6934, 
-0.2556, -0.8611, -0.4394, 
-0.2556, -0.8611, -0.4394, 
-0.2556, -0.8611, -0.4394, 
-0.326, -0.8111, -0.4857, 
-0.326, -0.8111, -0.4857, 
-0.326, -0.8111, -0.4857, 
-0.2821, -0.7977, -0.533, 
-0.2821, -0.7977, -0.533, 
-0.2821, -0.7977, -0.533, 
-0.2165, -0.8493, -0.4814, 
-0.2165, -0.8493, -0.4814, 
-0.2165, -0.8493, -0.4815, 
-0.3936, -0.753, -0.5274, 
-0.3936, -0.753, -0.5274, 
-0.3936, -0.753, -0.5274, 
-0.457, -0.688, -0.5638, 
-0.457, -0.688, -0.5638, 
-0.457, -0.688, -0.5638, 
-0.4044, -0.6721, -0.6203, 
-0.4044, -0.6721, -0.6203, 
-0.4044, -0.6721, -0.6203, 
-0.3451, -0.7383, -0.5795, 
-0.3451, -0.7383, -0.5795, 
-0.3451, -0.7383, -0.5795, 
-0.3841, 0.9233, 0.0057, 
-0.3603, 0.9319, -0.0417, 
-0.3631, 0.931, -0.0361, 
-0.2973, 0.9548, -0.0073, 
-0.296, 0.9552, -0.006, 
-0.2973, 0.9548, -0.0073, 
-0.2859, 0.953, -0.0999, 
-0.2803, 0.9543, -0.1031, 
-0.3257, 0.9424, -0.0764, 
-0.7685, 0.2874, -0.5717, 
-0.7685, 0.2874, -0.5717, 
-0.7685, 0.2874, -0.5717, 
-0.7547, 0.3774, -0.5367, 
-0.7547, 0.3774, -0.5367, 
-0.7547, 0.3774, -0.5367, 
-0.6986, 0.3944, -0.597, 
-0.6986, 0.3944, -0.597, 
-0.6986, 0.3944, -0.597, 
-0.7094, 0.3053, -0.6353, 
-0.7094, 0.3053, -0.6353, 
-0.7094, 0.3053, -0.6353, 
-0.5162, -0.6162, -0.5949, 
-0.5162, -0.6162, -0.5949, 
-0.5162, -0.6162, -0.5949, 
-0.5701, -0.5389, -0.6201, 
-0.5701, -0.5389, -0.6201, 
-0.5701, -0.5389, -0.6201, 
-0.511, -0.521, -0.6837, 
-0.511, -0.521, -0.6837, 
-0.511, -0.521, -0.6837, 
-0.4601, -0.5992, -0.6552, 
-0.4601, -0.5992, -0.6552, 
-0.4601, -0.5992, -0.6552, 
0.1669, -0.9786, -0.1206, 
0.1682, -0.9785, -0.1193, 
0.1669, -0.9786, -0.1206, 
0.0756, -0.9914, -0.1064, 
0.0726, -0.9923, -0.1006, 
0.0967, -0.9842, -0.1483, 
0.1738, -0.9617, -0.2121, 
0.1288, -0.9742, -0.1854, 
0.1341, -0.9729, -0.1886, 
-0.7336, 0.4643, -0.4963, 
-0.7336, 0.4643, -0.4963, 
-0.7336, 0.4643, -0.4963, 
-0.7055, 0.5464, -0.4513, 
-0.7055, 0.5464, -0.4513, 
-0.7055, 0.5464, -0.4513, 
-0.657, 0.5611, -0.5034, 
-0.657, 0.5611, -0.5034, 
-0.657, 0.5611, -0.5034, 
-0.6811, 0.4802, -0.5528, 
-0.6811, 0.4802, -0.5528, 
-0.6811, 0.4802, -0.5528, 
-0.6705, 0.6238, -0.4016, 
-0.6705, 0.6238, -0.4016, 
-0.6705, 0.6238, -0.4016, 
-0.6291, 0.6949, -0.3483, 
-0.6291, 0.6949, -0.3483, 
-0.6291, 0.6949, -0.3483, 
-0.5901, 0.7067, -0.3903, 
-0.5901, 0.7067, -0.3903, 
-0.5901, 0.7067, -0.3903, 
-0.6265, 0.6371, -0.4489, 
-0.6265, 0.6371, -0.4489, 
-0.6265, 0.6371, -0.4489, 
-0.6188, -0.4561, -0.6395, 
-0.6188, -0.4561, -0.6395, 
-0.6188, -0.4561, -0.6395, 
-0.6613, -0.3695, -0.6527, 
-0.6613, -0.3695, -0.6527, 
-0.6613, -0.3695, -0.6527, 
-0.598, -0.3503, -0.7209, 
-0.598, -0.3503, -0.7209, 
-0.598, -0.3503, -0.7209, 
-0.5573, -0.4375, -0.7057, 
-0.5573, -0.4375, -0.7057, 
-0.5573, -0.4375, -0.7057, 
-0.623, 0.4971, -0.6039, 
-0.623, 0.4972, -0.6039, 
-0.623, 0.4971, -0.6039, 
-0.6034, 0.5768, -0.5506, 
-0.6034, 0.5768, -0.5506, 
-0.6034, 0.5768, -0.5506, 
-0.5458, 0.593, -0.5919, 
-0.5458, 0.593, -0.5919, 
-0.5458, 0.593, -0.5919, 
-0.5606, 0.5147, -0.6487, 
-0.5606, 0.5147, -0.6487, 
-0.5606, 0.5147, -0.6487, 
-0.4894, -0.4177, -0.7655, 
-0.4894, -0.4177, -0.7655, 
-0.4894, -0.4177, -0.7655, 
-0.528, -0.3299, -0.7825, 
-0.528, -0.3299, -0.7825, 
-0.528, -0.3299, -0.7825, 
-0.4528, -0.3087, -0.8365, 
-0.4528, -0.3087, -0.8365, 
-0.4528, -0.3087, -0.8365, 
-0.4163, -0.3971, -0.8179, 
-0.4163, -0.3971, -0.8179, 
-0.4163, -0.3971, -0.8179, 
0.1801, -0.9747, -0.1323, 
0.1812, -0.9747, -0.1307, 
0.1801, -0.9747, -0.1323, 
0.0877, -0.9868, -0.1362, 
0.0837, -0.9878, -0.1311, 
0.1164, -0.978, -0.173, 
0.2043, -0.9539, -0.2199, 
0.155, -0.9669, -0.2029, 
0.1609, -0.9655, -0.2049, 
0.0545, -0.9699, -0.2374, 
0.0512, -0.9711, -0.233, 
0.0674, -0.9645, -0.2553, 
0.0154, -0.9467, -0.3218, 
0.0154, -0.9467, -0.3218, 
0.0154, -0.9467, -0.3218, 
0.0416, -0.9393, -0.3406, 
0.0416, -0.9393, -0.3406, 
0.0416, -0.9393, -0.3406, 
0.0945, -0.9569, -0.2747, 
0.121, -0.9514, -0.283, 
0.1158, -0.9526, -0.2814, 
-0.5779, 0.6513, -0.4917, 
-0.5779, 0.6513, -0.4917, 
-0.5779, 0.6513, -0.4917, 
-0.547, 0.7193, -0.4283, 
-0.547, 0.7193, -0.4283, 
-0.547, 0.7193, -0.4283, 
-0.5006, 0.7324, -0.4615, 
-0.5006, 0.7324, -0.4615, 
-0.5006, 0.7324, -0.4615, 
-0.5257, 0.666, -0.5292, 
-0.5257, 0.666, -0.5292, 
-0.5257, 0.666, -0.5292, 
-0.5105, 0.7807, -0.3603, 
-0.5105, 0.7807, -0.3603, 
-0.5105, 0.7807, -0.3603, 
-0.4693, 0.8344, -0.2891, 
-0.4693, 0.8344, -0.2891, 
-0.4693, 0.8344, -0.2891, 
-0.4359, 0.8438, -0.313, 
-0.4359, 0.8438, -0.313, 
-0.4359, 0.8438, -0.313, 
-0.4705, 0.792, -0.389, 
-0.4705, 0.792, -0.389, 
-0.4705, 0.792, -0.389, 
-0.5618, -0.2386, -0.7921, 
-0.5618, -0.2386, -0.7921, 
-0.5618, -0.2386, -0.7921, 
-0.5901, -0.1455, -0.7941, 
-0.5901, -0.1455, -0.7941, 
-0.5901, -0.1455, -0.7941, 
-0.5127, -0.1237, -0.8496, 
-0.5127, -0.1237, -0.8496, 
-0.5127, -0.1237, -0.8496, 
-0.4851, -0.217, -0.8471, 
-0.4851, -0.217, -0.8471, 
-0.4851, -0.217, -0.8471, 
-0.0484, -0.9188, -0.3918, 
-0.0484, -0.9188, -0.3918, 
-0.0484, -0.9188, -0.3918, 
-0.1113, -0.8821, -0.4577, 
-0.1113, -0.8821, -0.4577, 
-0.1113, -0.8821, -0.4577, 
-0.0713, -0.8708, -0.4864, 
-0.0713, -0.8708, -0.4864, 
-0.0713, -0.8708, -0.4864, 
-0.0151, -0.9094, -0.4157, 
-0.0151, -0.9094, -0.4157, 
-0.0151, -0.9094, -0.4157, 
-0.4232, 0.8802, -0.2147, 
-0.4232, 0.8802, -0.2147, 
-0.4232, 0.8802, -0.2147, 
-0.3831, 0.9122, -0.1454, 
-0.3999, 0.9083, -0.1229, 
-0.3966, 0.9091, -0.1274, 
-0.3353, 0.9264, -0.1713, 
-0.3302, 0.9279, -0.1729, 
-0.3561, 0.9198, -0.1647, 
-0.3969, 0.8876, -0.2336, 
-0.3969, 0.8876, -0.2336, 
-0.3969, 0.8876, -0.2336, 
-0.6129, -0.0506, -0.7885, 
-0.6129, -0.0506, -0.7885, 
-0.6129, -0.0506, -0.7885, 
-0.6298, 0.0444, -0.7755, 
-0.6298, 0.0444, -0.7755, 
-0.6298, 0.0444, -0.7755, 
-0.553, 0.066, -0.8305, 
-0.553, 0.066, -0.8305, 
-0.553, 0.066, -0.8305, 
-0.5354, -0.0287, -0.8441, 
-0.5355, -0.0287, -0.8441, 
-0.5354, -0.0287, -0.8441, 
-0.6407, 0.1394, -0.755, 
-0.6407, 0.1394, -0.755, 
-0.6407, 0.1394, -0.755, 
-0.6455, 0.2327, -0.7274, 
-0.6455, 0.2327, -0.7274, 
-0.6455, 0.2327, -0.7274, 
-0.5724, 0.2533, -0.7798, 
-0.5724, 0.2533, -0.7798, 
-0.5724, 0.2533, -0.7798, 
-0.5655, 0.1606, -0.809, 
-0.5655, 0.1606, -0.809, 
-0.5655, 0.1606, -0.809, 
-0.1734, -0.8367, -0.5194, 
-0.1734, -0.8367, -0.5194, 
-0.1734, -0.8367, -0.5194, 
-0.2335, -0.7836, -0.5758, 
-0.2335, -0.7836, -0.5758, 
-0.2335, -0.7836, -0.5758, 
-0.1812, -0.7688, -0.6132, 
-0.1812, -0.7688, -0.6132, 
-0.1812, -0.7688, -0.6132, 
-0.127, -0.8236, -0.5527, 
-0.127, -0.8236, -0.5527, 
-0.127, -0.8236, -0.5527, 
-0.372, 0.9279, -0.0241, 
-0.3395, 0.9383, -0.0657, 
-0.3434, 0.9372, -0.0608, 
-0.284, 0.9586, -0.019, 
-0.283, 0.959, -0.0175, 
-0.284, 0.9586, -0.019, 
-0.2553, 0.9608, -0.1077, 
-0.2492, 0.9622, -0.1098, 
-0.2989, 0.9498, -0.0927, 
-0.6441, 0.3243, -0.6927, 
-0.6441, 0.3243, -0.6927, 
-0.6441, 0.3243, -0.6927, 
-0.6367, 0.4124, -0.6516, 
-0.6367, 0.4124, -0.6516, 
-0.6367, 0.4124, -0.6516, 
-0.57, 0.4312, -0.6994, 
-0.57, 0.4312, -0.6993, 
-0.57, 0.4312, -0.6994, 
-0.574, 0.3441, -0.7431, 
-0.574, 0.3441, -0.7431, 
-0.574, 0.3441, -0.7431, 
-0.2915, -0.7226, -0.6267, 
-0.2915, -0.7226, -0.6268, 
-0.2915, -0.7226, -0.6268, 
-0.3464, -0.6552, -0.6714, 
-0.3464, -0.6552, -0.6714, 
-0.3464, -0.6552, -0.6714, 
-0.284, -0.6375, -0.7162, 
-0.284, -0.6375, -0.7162, 
-0.284, -0.6375, -0.7162, 
-0.2339, -0.7064, -0.6681, 
-0.2339, -0.7064, -0.6681, 
-0.2339, -0.7064, -0.6681, 
-0.3981, -0.5811, -0.7098, 
-0.3981, -0.5811, -0.7098, 
-0.3981, -0.5811, -0.7098, 
-0.4458, -0.502, -0.7412, 
-0.4458, -0.502, -0.7412, 
-0.4458, -0.502, -0.7412, 
-0.3756, -0.4822, -0.7915, 
-0.3756, -0.4822, -0.7915, 
-0.3756, -0.4822, -0.7915, 
-0.3315, -0.5623, -0.7576, 
-0.3315, -0.5623, -0.7576, 
-0.3315, -0.5623, -0.7576, 
-0.1722, -0.6895, -0.7035, 
-0.1722, -0.6895, -0.7035, 
-0.1722, -0.6895, -0.7035, 
-0.2172, -0.6193, -0.7546, 
-0.2172, -0.6193, -0.7546, 
-0.2172, -0.6193, -0.7546, 
-0.1473, -0.6007, -0.7858, 
-0.1473, -0.6007, -0.7858, 
-0.1473, -0.6007, -0.7858, 
-0.1077, -0.6723, -0.7324, 
-0.1077, -0.6723, -0.7324, 
-0.1077, -0.6723, -0.7324, 
-0.4938, 0.533, -0.687, 
-0.4938, 0.533, -0.687, 
-0.4938, 0.533, -0.687, 
-0.4842, 0.6099, -0.6274, 
-0.4842, 0.6099, -0.6274, 
-0.4842, 0.6099, -0.6274, 
-0.4196, 0.6271, -0.6563, 
-0.4196, 0.6271, -0.6563, 
-0.4196, 0.6271, -0.6563, 
-0.4239, 0.5516, -0.7183, 
-0.4239, 0.5516, -0.7183, 
-0.4239, 0.5516, -0.7183, 
-0.2602, -0.5428, -0.7985, 
-0.2602, -0.5428, -0.7985, 
-0.2602, -0.5428, -0.7985, 
-0.3005, -0.4616, -0.8346, 
-0.3005, -0.4616, -0.8346, 
-0.3005, -0.4616, -0.8346, 
-0.2219, -0.4407, -0.8698, 
-0.2219, -0.4407, -0.8698, 
-0.2219, -0.4407, -0.8698, 
-0.1856, -0.5229, -0.8319, 
-0.1856, -0.5229, -0.8319, 
-0.1856, -0.5229, -0.8319, 
-0.3381, -0.3757, -0.8629, 
-0.3381, -0.3757, -0.8629, 
-0.3381, -0.3757, -0.8629, 
-0.3723, -0.2866, -0.8828, 
-0.3723, -0.2866, -0.8828, 
-0.3723, -0.2866, -0.8828, 
-0.288, -0.2642, -0.9205, 
-0.288, -0.2642, -0.9205, 
-0.288, -0.2642, -0.9205, 
-0.2563, -0.3539, -0.8995, 
-0.2563, -0.3539, -0.8995, 
-0.2563, -0.3539, -0.8995, 
0.1953, -0.9705, -0.141, 
0.1961, -0.9706, -0.1393, 
0.1953, -0.9705, -0.141, 
0.1053, -0.981, -0.163, 
0.1004, -0.9822, -0.1588, 
0.1405, -0.9711, -0.1932, 
0.2359, -0.9462, -0.2214, 
0.1842, -0.9592, -0.2146, 
0.1903, -0.9578, -0.2155, 
-0.4698, 0.6813, -0.5613, 
-0.4698, 0.6813, -0.5613, 
-0.4698, 0.6813, -0.5613, 
-0.4509, 0.746, -0.4901, 
-0.451, 0.746, -0.4901, 
-0.4509, 0.746, -0.4901, 
-0.399, 0.7598, -0.5133, 
-0.399, 0.7598, -0.5133, 
-0.399, 0.7598, -0.5133, 
-0.4113, 0.6969, -0.5875, 
-0.4113, 0.6969, -0.5875, 
-0.4113, 0.6969, -0.5875, 
-0.403, -0.1945, -0.8943, 
-0.403, -0.1945, -0.8943, 
-0.403, -0.1945, -0.8943, 
